id,scholarship_id,value
1,13,Cash
2,14,Cash
3,16,Cash
4,32,Cash
5,33,Cash
6,36,Cash
7,43,Cash
8,45,Cash
9,50,Cash
10,55,Cash
11,60,Cash
12,62,Cash
13,67,Cash
14,74,Cash
15,79,Cash
16,86,Cash
17,96,Cash
18,100,Cash
19,101,Cash
20,102,Cash
21,104,Cash
22,110,Cash
23,111,Cash
24,112,Cash
25,114,Cash
26,115,Cash
27,121,Cash
28,123,Cash
29,127,Cash
30,130,Cash
31,136,Cash
32,140,Cash
33,149,Cash
34,154,Cash
35,164,Cash
36,168,Cash
37,170,Cash
38,175,Cash
39,180,Cash
40,188,Cash
41,194,Cash
42,195,Cash
43,199,Cash
44,206,Cash
45,213,Cash
46,217,Cash
47,218,Cash
48,236,Cash
49,241,Cash
50,249,Cash
51,252,Cash
52,253,Cash
53,256,Cash
54,265,Cash
55,267,Cash
56,272,Cash
57,279,Cash
58,283,Cash
59,287,Cash
60,288,Cash
61,293,Cash
62,306,Cash
63,309,Cash
64,311,Cash
65,312,Cash
66,330,Cash
67,340,Cash
68,344,Cash
69,345,Cash
70,351,Cash
71,355,Cash
72,360,Cash
73,364,Cash
74,367,Cash
75,375,Cash
76,384,Cash
77,385,Cash
78,393,Cash
79,394,Cash
80,396,Cash
81,401,Cash
82,402,Cash
83,406,Cash
84,409,Cash
85,416,Cash
86,424,Cash
87,430,Cash
88,437,Cash
89,439,Cash
90,441,Cash
91,443,Cash
92,444,Cash
93,446,Cash
94,448,Cash
95,450,Cash
96,463,Cash
97,466,Cash
98,468,Cash
99,469,Cash
100,471,Cash
101,477,Cash
102,478,Cash
103,479,Cash
104,483,Cash
105,489,Cash
106,497,Cash
107,498,Cash
108,500,Cash
109,501,Cash
110,511,Cash
111,515,Cash
112,517,Cash
113,520,Cash
114,522,Cash
115,525,Cash
116,530,Cash
117,531,Cash
118,533,Cash
119,534,Cash
120,539,Cash
121,550,Cash
122,555,Cash
123,560,Cash
124,563,Cash
125,572,Cash
126,576,Cash
127,585,Cash
128,595,Cash
129,599,Cash
130,605,Cash
131,626,Cash
132,633,Cash
133,634,Cash
134,635,Cash
135,639,Cash
136,644,Cash
137,646,Cash
138,656,Cash
139,660,Cash
140,661,Cash
141,670,Cash
142,675,Cash
143,683,Cash
144,687,Cash
145,693,Cash
146,694,Cash
147,703,Cash
148,704,Cash
149,705,Cash
150,706,Cash
151,707,Cash
152,709,Cash
153,723,Cash
154,725,Cash
155,726,Cash
156,728,Cash
157,729,Cash
158,735,Cash
159,738,Cash
160,739,Cash
161,743,Cash
162,744,Cash
163,749,Cash
164,752,Cash
165,754,Cash
166,759,Cash
167,762,Cash
168,764,Cash
169,780,Cash
170,785,Cash
171,786,Cash
172,787,Cash
173,789,Cash
174,793,Cash
175,797,Cash
176,801,Cash
177,803,Cash
178,809,Cash
179,811,Cash
180,815,Cash
181,816,Cash
182,827,Cash
183,828,Cash
184,830,Cash
185,841,Cash
186,842,Cash
187,844,Cash
188,845,Cash
189,847,Cash
190,854,Cash
191,868,Cash
192,871,Cash
193,885,Cash
194,889,Cash
195,893,Cash
196,894,Cash
197,904,Cash
